"region","area","subarea","subareaID","population"
"sinnoh","sinnoh victory road","inside","423",
"sinnoh","sinnoh victory road","inside exit","424",
"sinnoh","ravaged path","ravaged path area","425",
"sinnoh","oreburgh gate","1f","426",
"sinnoh","oreburgh gate","b1f","427",
"sinnoh","stark mountain","stark mountain area","428",
"sinnoh","stark mountain","entrance","429",
"sinnoh","stark mountain","inside","430",
"sinnoh","stark mountain","heatran chamber","431",
"sinnoh","turnback cave","pillar 1","432",
"sinnoh","turnback cave","pillar 2","433",
"sinnoh","turnback cave","pillar 3","434",
"sinnoh","turnback cave","before pillar 1","435",
"sinnoh","turnback cave","between pillars 1 and 2","436",
"sinnoh","turnback cave","between pillars 2 and 3","437",
"sinnoh","turnback cave","after pillar 3","438",
"sinnoh","snowpoint temple","1f","439",
"sinnoh","snowpoint temple","b1f","440",
"sinnoh","snowpoint temple","b2f","441",
"sinnoh","snowpoint temple","b3f","442",
"sinnoh","snowpoint temple","b4f","443",
"sinnoh","snowpoint temple","b5f","444",
"sinnoh","wayward cave","1f","445",
"sinnoh","wayward cave","b1f","446",
"sinnoh","ruin maniac cave","0 9 different unown caught","447",
"sinnoh","ruin maniac cave","10 25 different unown caught","448",
"sinnoh","trophy garden","trophy garden area","449",
"sinnoh","iron island","iron island area","450",
"sinnoh","iron island","1f","451",
"sinnoh","iron island","b1f left","452",
"sinnoh","iron island","b1f right","453",
"sinnoh","iron island","b2f right","454",
"sinnoh","iron island","b2f left","455",
"sinnoh","iron island","b3f","456",
"sinnoh","old chateau","entrance","457",
"sinnoh","old chateau","dining room","458",
"sinnoh","old chateau","2f private room","459",
"sinnoh","old chateau","2f","460",
"sinnoh","old chateau","2f leftmost room","461",
"sinnoh","old chateau","2f left room","462",
"sinnoh","old chateau","2f middle room","463",
"sinnoh","old chateau","2f right room","464",
"sinnoh","old chateau","2f rightmost room","465",
"sinnoh","lake verity","before galactic intervention","466",
"sinnoh","lake verity","after galactic intervention","467",
"sinnoh","lake valor","lake valor area","468",
"sinnoh","lake valor","cavern","469",
"sinnoh","lake acuity","lake acuity area","470",
"sinnoh","lake acuity","cavern","471",
"sinnoh","valor lakefront","valor lakefront area","472",
"sinnoh","acuity lakefront","acuity lakefront area","473",
"sinnoh","route 201","route 201 area","474",
"sinnoh","route 202","route 202 area","475",
"sinnoh","route 203","route 203 area","476",
"sinnoh","route 204","route 204 south towards jubilife city","477",
"sinnoh","route 204","route 204 north towards floaroma town","478",
"sinnoh","route 205","route 205 south towards floaroma town","479",
"sinnoh","route 205","route 205 east towards eterna city","480",
"sinnoh","route 206","route 206 area","481",
"sinnoh","route 207","route 207 area","482",
"sinnoh","route 208","route 208 area","483",
"sinnoh","route 209","route 209 area","484",
"sinnoh","lost tower","1f","485",
"sinnoh","lost tower","2f","486",
"sinnoh","lost tower","3f","487",
"sinnoh","lost tower","4f","488",
"sinnoh","lost tower","5f","489",
"sinnoh","route 210","route 210 south towards solaceon town","490",
"sinnoh","route 210","route 210 west towards celestic town","491",
"sinnoh","route 211","route 211 west towards eterna city","492",
"sinnoh","route 211","route 211 east towards celestic town","493",
"sinnoh","route 212","route 212 north towards hearthome city","494",
"sinnoh","route 212","route 212 east towards pastoria city","495",
"sinnoh","route 213","route 213 area","496",
"sinnoh","route 214","route 214 area","497",
"sinnoh","route 215","route 215 area","498",
"sinnoh","route 216","route 216 area","499",
"sinnoh","route 217","route 217 area","500",
"sinnoh","route 218","route 218 area","501",
"sinnoh","route 219","route 219 area","502",
"sinnoh","route 221","route 221 area","503",
"sinnoh","route 222","route 222 area","504",
"sinnoh","route 224","route 224 area","505",
"sinnoh","route 225","route 225 area","506",
"sinnoh","route 227","route 227 area","507",
"sinnoh","route 228","route 228 area","508",
"sinnoh","route 229","route 229 area","509",
"sinnoh","twinleaf town","twinleaf town area","510",
"sinnoh","celestic town","celestic town area","511",
"sinnoh","resort area","resort area area","512",
"sinnoh","route 220","route 220 area","513",
"sinnoh","route 223","route 223 area","514",
"sinnoh","route 226","route 226 area","515",
"sinnoh","route 230","route 230 area","516",
"sinnoh","hearthome city","hearthome city area","517",
"sinnoh","hearthome city","west gate","518",
"sinnoh","veilstone city","veilstone city area","519",
"sinnoh","spear pillar","spear pillar area","520",
"sinnoh","sendoff spring","sendoff spring area","521",
"sinnoh","flower paradise","flower paradise area","522",
"sinnoh","maniac tunnel","26 plus different unown caught","523",
"sinnoh","newmoon island","newmoon island area","524",
"sinnoh","hall of origin 1","hall of origin 1 area","525",
"sinnoh","roaming","roaming  area","526",
