"storeID","itemID","stock","discount"
"0","430","59","0"
"0","371","4","0"
"0","78","90","36"
"0","538","84","0"
"0","523","50","11"
"0","369","46","0"
"0","388","31","23"
"0","307","19","0"
"0","206","52","0"
"0","522","39","0"
"0","313","10","0"
"0","244","5","59"
"0","231","70","0"
"0","441","33","0"
"0","550","8","36"
"0","162","6","31"
"0","436","100","0"
"0","183","25","0"
"0","327","27","0"
"0","306","12","0"
"0","329","40","0"
"0","462","66","0"
"0","333","79","0"
"0","213","72","28"
"0","490","77","0"
"1","252","26","0"
"1","376","54","0"
"1","224","30","0"
"1","310","95","0"
"1","16","3","0"
"1","267","8","0"
"1","554","0","10"
"1","401","51","0"
"1","482","59","20"
"1","306","6","0"
"1","355","81","40"
"1","453","22","14"
"1","130","50","0"
"1","55","24","0"
"1","552","76","0"
"1","360","36","0"
"1","194","64","37"
"1","279","78","0"
"1","368","57","0"
"1","297","60","0"
"1","407","29","0"
"1","193","97","20"
"1","233","99","60"
"1","466","84","0"
"1","280","28","0"
"2","490","35","0"
"2","251","1","49"
"2","168","40","0"
"2","89","2","0"
"2","98","20","0"
"2","34","13","0"
"2","157","92","0"
"2","366","74","0"
"2","49","42","34"
"2","13","25","0"
"2","11","65","0"
"2","25","50","0"
"2","480","89","48"
"2","544","0","0"
"2","269","80","0"
"2","173","19","43"
"2","187","93","39"
"2","517","0","0"
"2","309","42","0"
"2","243","5","24"
"2","245","75","0"
"2","26","25","0"
"2","385","81","0"
"2","56","32","0"
"2","474","55","40"
"3","522","16","0"
"3","289","20","53"
"3","169","21","0"
"3","266","41","0"
"3","302","58","0"
"3","219","60","0"
"3","517","54","33"
"3","380","66","15"
"3","301","98","14"
"3","40","1","52"
"3","282","84","0"
"3","146","43","0"
"3","419","17","0"
"3","448","44","0"
"3","439","50","0"
"3","184","42","0"
"3","200","82","0"
"3","206","55","0"
"3","416","36","40"
"3","550","87","0"
"3","420","37","0"
"3","426","49","0"
"3","273","93","0"
"3","79","15","0"
"3","255","61","13"
"4","98","92","0"
"4","222","53","10"
"4","382","69","0"
"4","215","95","0"
"4","130","40","41"
"4","285","34","0"
"4","72","30","0"
"4","368","62","0"
"4","77","73","60"
"4","346","40","34"
"4","40","93","0"
"4","202","73","0"
"4","1","51","18"
"4","312","59","0"
"4","149","31","39"
"4","555","51","42"
"4","2","68","0"
"4","463","61","0"
"4","19","98","0"
"4","168","72","0"
"4","316","46","0"
"4","283","75","0"
"4","397","60","0"
"4","477","27","0"
"4","8","61","0"
"5","432","32","0"
"5","107","89","0"
"5","549","51","0"
"5","355","37","0"
"5","295","32","0"
"5","478","60","0"
"5","397","95","0"
"5","77","70","17"
"5","21","36","0"
"5","184","87","0"
"5","376","41","53"
"5","322","4","0"
"5","195","58","0"
"5","558","81","19"
"5","228","98","0"
"5","347","3","47"
"5","207","22","0"
"5","162","30","55"
"5","448","19","10"
"5","118","20","0"
"5","19","81","29"
