"id","name","formula","level","experience"
"1","slow","\frac{5x^3}{4}","1","0"
"1","slow","\frac{5x^3}{4}","2","10"
"1","slow","\frac{5x^3}{4}","3","33"
"1","slow","\frac{5x^3}{4}","4","80"
"1","slow","\frac{5x^3}{4}","5","156"
"1","slow","\frac{5x^3}{4}","6","270"
"1","slow","\frac{5x^3}{4}","7","428"
"1","slow","\frac{5x^3}{4}","8","640"
"1","slow","\frac{5x^3}{4}","9","911"
"1","slow","\frac{5x^3}{4}","10","1250"
"1","slow","\frac{5x^3}{4}","11","1663"
"1","slow","\frac{5x^3}{4}","12","2160"
"1","slow","\frac{5x^3}{4}","13","2746"
"1","slow","\frac{5x^3}{4}","14","3430"
"1","slow","\frac{5x^3}{4}","15","4218"
"1","slow","\frac{5x^3}{4}","16","5120"
"1","slow","\frac{5x^3}{4}","17","6141"
"1","slow","\frac{5x^3}{4}","18","7290"
"1","slow","\frac{5x^3}{4}","19","8573"
"1","slow","\frac{5x^3}{4}","20","10000"
"1","slow","\frac{5x^3}{4}","21","11576"
"1","slow","\frac{5x^3}{4}","22","13310"
"1","slow","\frac{5x^3}{4}","23","15208"
"1","slow","\frac{5x^3}{4}","24","17280"
"1","slow","\frac{5x^3}{4}","25","19531"
"1","slow","\frac{5x^3}{4}","26","21970"
"1","slow","\frac{5x^3}{4}","27","24603"
"1","slow","\frac{5x^3}{4}","28","27440"
"1","slow","\frac{5x^3}{4}","29","30486"
"1","slow","\frac{5x^3}{4}","30","33750"
"1","slow","\frac{5x^3}{4}","31","37238"
"1","slow","\frac{5x^3}{4}","32","40960"
"1","slow","\frac{5x^3}{4}","33","44921"
"1","slow","\frac{5x^3}{4}","34","49130"
"1","slow","\frac{5x^3}{4}","35","53593"
"1","slow","\frac{5x^3}{4}","36","58320"
"1","slow","\frac{5x^3}{4}","37","63316"
"1","slow","\frac{5x^3}{4}","38","68590"
"1","slow","\frac{5x^3}{4}","39","74148"
"1","slow","\frac{5x^3}{4}","40","80000"
"1","slow","\frac{5x^3}{4}","41","86151"
"1","slow","\frac{5x^3}{4}","42","92610"
"1","slow","\frac{5x^3}{4}","43","99383"
"1","slow","\frac{5x^3}{4}","44","106480"
"1","slow","\frac{5x^3}{4}","45","113906"
"1","slow","\frac{5x^3}{4}","46","121670"
"1","slow","\frac{5x^3}{4}","47","129778"
"1","slow","\frac{5x^3}{4}","48","138240"
"1","slow","\frac{5x^3}{4}","49","147061"
"1","slow","\frac{5x^3}{4}","50","156250"
"1","slow","\frac{5x^3}{4}","51","165813"
"1","slow","\frac{5x^3}{4}","52","175760"
